"폴더명","정책 내용","해당작물","해당 날짜"
"2021년 1월 주요품목별 가격 전망④(토마토,단감,당근,버섯류,고추류).pdf","정부 비축물량 방출","고추","2021-01"
"2021년 2월 주요품목별 가격 전망②(마늘,양배추,오이,호박,감귤,사과).pdf","정부 수입마늘 방출","마늘","2021-02"
"2021년 2월 주요품목별 가격 전망④(포도,딸기,감자,고구마,바나나,오렌지).pdf","정부의 설 성수품 공급 확대 방안에 따라 바나나, 오렌지 등 수입과일 공급이 확대","바나나","2021-02"
"2021년 2월 주요품목별 가격 전망④(포도,딸기,감자,고구마,바나나,오렌지).pdf","정부의 설 성수품 공급 확대 방안에 따라 바나나, 오렌지 등 수입과일 공급이 확대","오렌지","2021-02"
"2021년 3월 주요품목별 가격 전망①(배추, 무, 대파, 쪽파).pdf","정부 비축물량 방출","배추","2021-03"
"2021년 3월 주요품목별 가격 전망①(배추, 무, 대파, 쪽파).pdf","정부 비축물량(1만톤) 공급","무","2021-03"
"2021년 3월 주요품목별 가격 전망③(배,토마토,고추류,당근,버섯류)_.pdf","TRQ(저율관세할당) 물량 5,113톤이 2월부터 실행","고추","2021-03"
"2021년 4월 주요품목별 가격 전망④(감자,고구마,양파,버섯류).pdf","aT(농수산물유통공사)를 통해 수입되는 2만톤 물량","양파","2021-04"
"2021년 8월 주요품목별 가격 전망①(배추, 무, 대파, 쪽파).pdf","정부 비축물량(3천톤) 방출","배추","2021-08"
"2021년 9월 주요품목별 가격 전망④(고추류, 감자, 고구마, 버섯류, 수입과일).pdf","정부 비축물량 방출","고추","2021-09"
"2022년 1월 주요품목별 가격 전망②(마늘, 양배추, 사과, 배, 감귤).pdf","정부 수입마늘 방출","마늘","2022-01"
"2022년 2월 주요품목별 가격 전망①(배추, 무, 대파, 쪽파).pdf","정부 비축물량 방출","배추","2022-02"
"2022년 2월 주요품목별 가격 전망①(배추, 무, 대파, 쪽파).pdf","정부 비축물량 방출","무","2022-02"
"2022년 2월 주요품목별 가격 전망②(마늘, 양배추, 사과, 배, 감귤, 딸기).pdf","정부 수입마늘 방출","마늘","2022-02"
"2022년 3월 주요품목별 가격 전망①(배추, 무, 대파, 쪽파).pdf","TRQ(저율관세할당) 5,113톤 물량","대파","2022-03"
"2022년 3월 주요품목별 가격 전망②(마늘, 양배추, 사과, 배, 감귤, 딸기).pdf","정부 수입마늘 방출","마늘","2022-03"
"2022년 4월 주요품목별 가격 전망①(배추, 무, 대파, 쪽파,마늘) (1).pdf","정부 비축물량 방출","마늘","2022-04"
"2022년 4월 주요품목별 가격 전망①(배추, 무, 대파, 쪽파,마늘) (1).pdf","TRQ(저율관세할당) 2만톤 물량","양파","2022-04"
"2022년 6월 주요품목별 가격 전망(종합).pdf","정부비축 물량 7,000톤 수매가 진행되고 있음","양파","2022-06"
"2022년 7월 주요품목별 가격 전망(종합).pdf","정부 수매 약 2만톤 진행","양파","2022-07"
"2022년 9월 가격전망위원회 결과 보고_게시용.pdf","정부비축물량 5천톤 추가 수매","배추","2022-09"
"2022년 11월 가격전망위원회 결과 보고_게시용(수정).pdf","정부 수매(2,000톤) 및 민간 자율 저장(3,000톤) 등","배추","2022-11"
"2023년 1월 가격전망위원회 결과 보고_게시용.pdf","정부 비축물량(5천톤) 방출","배추","2023-01"
"2023년 2월 가격전망위원회 결과 보고_게시용.pdf","정부 수매물량 5천톤 및 산지농협 5천톤 시장격리","배추","2023-02"
"2023년 2월 가격전망위원회 결과 보고_게시용.pdf","정부 수입 할당관세(무관세) 조치","대파","2023-02"
"2023년 4월 가격전망위원회 결과 보고_게시용.pdf","정부 수매(3천톤) 및 산지농협 5천톤 시장격리","배추","2023-04"
"2023년 6월 가격전망위원회 결과 보고_게시용(수정).pdf","정부 비축물량(5천톤) 수매","배추","2023-06"
"2023년 7월 가격전망위원회 결과 보고_게시용(수정).pdf","정부 비축물량 수매(5천톤)","배추","2023-07"
"2023년 8월 가격전망위원회 결과 보고_게시용.pdf","정부 비축물량 중 일부(5천톤) 방출","배추","2023-08"
"2023년 8월 가격전망위원회 결과 보고_게시용.pdf","정부 수매 비축물량(2천톤) 방출","무","2023-08"
"2023년 9월 가격전망위원회 결과 보고_게시용(수정).pdf","정부 비축물량(5천톤) 방출","배추","2023-09"
"2023년 11월 가격전망위원회 결과 보고_게시용.pdf","정부 비축물량 방출 예상","마늘","2023-11"
"2023년 12월 가격전망위원회 결과 보고_게시용.pdf","정부 비축물량(2,500톤) 방출","배추","2023-12"
"2024년 1월 가격전망위원회 결과 보고_게시용.pdf","정부 비축물량 방출","양파","2024-01"
"2024년 1월 가격전망위원회 결과 보고_게시용.pdf","수입과일(바나나, 오렌지) 할당관세 적용","바나나","2024-01"
"2024년 1월 가격전망위원회 결과 보고_게시용.pdf","수입과일(바나나, 오렌지) 할당관세 적용","오렌지","2024-01"
"2024년 2월 가격전망위원회 결과 보고_게시용.pdf","정부 비축물량 방출","양파","2024-02"
"2024년 2월 가격전망위원회 결과 보고_게시용.pdf","수입과일 할당관세 적용","바나나","2024-02"
"2024년 2월 가격전망위원회 결과 보고_게시용.pdf","수입과일 할당관세 적용","오렌지","2024-02"
